ID,戰役部隊模板名稱,戰役部隊顯示名稱,戰役部隊對應副本ID,戰役部隊描述,戰役部隊顯示等級,勝利條件描述,獎勵描述,戰役部隊顯示模型,戰役部隊頭像圖片,戰役背景,組隊限制,最大連勝次數,最少參加人數,最大參加人數,怪物小隊數量,怪物小隊ID組,戰鬥總回合,隊長經驗加成,隊長閱歷加成,初始經驗,初始掉落遊戲幣,初始威望,初始閱歷,失敗獲得經驗,掉落顯示物品ID,掉落表ID組,增加戰鬥冷卻時間,消耗行動力,最大數量限制,戰役部隊類型,需要擊敗某部隊們才能顯示,需要擊敗某部隊們才能攻擊,擊敗廣播頻道,廣播內容,接受某任務才能顯示
id,tName,name,copyId,des,level,victoryConditionsDes,awardDes,armyImg,armyHeadImg,列1,teamLimit,maxWin,minPlayerNum,maxPlayerNum,armyNum,armyIdGroup,battleRound,leaderExpAddition,leaderExperienceaddition,originalExp,originalFallGameCoins,originalPrestige,originalExperience,failExp,fallItemId,fallTableIdGroup,additionCD,consumeAction,maxNumLimit,numLimitType,showKeyArmyId,attackKeyArmyId,winBroadcastChannel,broadcastContent,taskNeed,failGold
100001,謝爾茲鎮戰役部隊,謝爾茲鎮戰役部隊,3,我們是來自謝爾茲鎮的團隊,20,消滅部隊所有敵人,,3_xieerzizhen,samll_hjjuntuan,,1,10,1,3,5,"216,217,219,218,220",,1000,1000,1600,,,800,,11102,10321,0,1,,1,,221,,,12101,0
100002,橘子鎮戰役部隊,橘子鎮戰役部隊,4,我們是來自橘子鎮的團隊,25,消滅部隊所有敵人,,4_juzizhen,samll_hzjuntuan,,1,10,1,3,5,"320,314,317,318,321",,1000,1000,2000,,,1000,,14103,10421,0,1,,1,321,321,,,,0
100003,西羅布戰役部隊,西羅布戰役部隊,5,我們是來自西羅布村的團隊,30,消滅部隊所有敵人,,5_xiluobu,samll_hzjuntuan,,"1,2,3",10,1,3,5,"417,404,410,413,418",,1000,1000,2400,,,1200,,11103,10521,0,1,,1,419,419,,,,0
100004,海上餐廳戰役部隊,海上餐廳戰役部隊,6,我們是來自海上餐廳的團隊,34,消滅部隊所有敵人,,6_canting,samll_hzjuntuan,,"1,2,3",10,1,3,5,"519,520,509,519,521",,1000,1000,2720,,,1360,,11201,10621,0,1,,1,522,522,,,,0
100005,可可亞西戰役部隊,可可亞西戰役部隊,7,我們是來自可可亞西村的團隊,38,消滅部隊所有敵人,,7_along,samll_hzjuntuan,,"1,2,3",10,1,3,5,"604,616,617,619,622",,1000,1000,3040,,,1520,,14201,10721,0,1,,1,621,621,,,,0
100006,羅格鎮戰役部隊,羅格鎮戰役部隊,8,我們是來自羅格鎮的團隊,42,消滅部隊所有敵人,,8_luoge,samll_hjjuntuan,,"1,2,3",10,1,3,6,"724,725,713,714,715,718",,1000,1000,3360,,,1680,,11202,10821,0,1,,1,726,726,,,,0
100007,巨鯨拉布_戰役部隊,巨鯨拉布戰役部隊,10,我們是來自拉布肚子的團隊,48,消滅部隊所有敵人,,10_labu,samll_hzjuntuan,,"1,2,3",10,1,3,6,"911,912,913,914,915,916",,1000,1000,3840,,,1920,,11203,11021,0,1,,1,916,916,,,,0
110001,橘子鎮多人副本,橘子鎮多人副本,4,我們是來自橘子鎮的軍團。,25,消滅部隊所有敵人,,huodong_baji,,,"1,2,3",20,1,5,10,"312,313,314,315,316,317,318,319,320,321",,,1000,,,,1250,,"11103,14103",10461,0,,,0,321,321,,,,0
110002,可可亞西多人副本,可可亞西多人副本,7,我們是來自可可亞西村的軍團。,38,消滅部隊所有敵人,,huodong_along,,,"1,2,3",20,1,5,10,"611,612,613,614,615,604,616,617,619,622",,,1000,,,,1900,,"11202,14202",10761,0,,,0,621,621,,,,0
