ID,战役部队模板名称,战役部队显示名称,战役部队对应副本ID,战役部队描述,战役部队显示等级,胜利条件描述,奖励描述,战役部队显示模型,战役部队头像图片,战役背景,组队限制,最大连胜次数,最少参加人数,最大参加人数,怪物小队数量,怪物小队ID组,战斗总回合,队长经验加成,队长阅历加成,初始经验,初始掉落游戏币,初始威望,初始阅历,失败获得经验,掉落显示物品ID,掉落表ID组,增加战斗冷却时间,消耗行动力,最大数量限制,战役部队类型,需要击败某部队们才能显示,需要击败某部队们才能攻击,击败广播频道,广播内容,接受某任务才能显示
id,tName,name,copyId,des,level,victoryConditionsDes,awardDes,armyImg,armyHeadImg,,teamLimit,maxWin,minPlayerNum,maxPlayerNum,armyNum,armyIdGroup,battleRound,leaderExpAddition,leaderExperienceaddition,originalExp,originalFallGameCoins,originalPrestige,originalExperience,failExp,fallItemId,fallTableIdGroup,additionCD,consumeAction,maxNumLimit,numLimitType,showKeyArmyId,attackKeyArmyId,winBroadcastChannel,broadcastContent,taskNeed
100001,谢尔兹镇战役部队,谢尔兹镇战役部队,3,我们是来自谢尔兹镇的团队,20,消灭部队所有敌人,,3_xieerzizhen,samll_hjjuntuan,,1,10,1,3,5,"216,217,219,218,220",,1000,1000,1600,,,800,,11102,10321,5,1,,1,,221,,,12101
100002,橘子镇战役部队,橘子镇战役部队,4,我们是来自橘子镇的团队,25,消灭部队所有敌人,,4_juzizhen,samll_hzjuntuan,,1,10,1,3,5,"320,314,317,318,321",,1000,1000,2000,,,1000,,14103,10421,5,1,,1,321,321,,,
100003,西罗布战役部队,西罗布战役部队,5,我们是来自西罗布村的团队,30,消灭部队所有敌人,,5_xiluobu,samll_hzjuntuan,,"1,2,3",10,1,3,5,"417,404,410,413,418",,1000,1000,2400,,,1200,,11103,10521,5,1,,1,419,419,,,
100004,海上餐厅战役部队,海上餐厅战役部队,6,我们是来自海上餐厅的团队,34,消灭部队所有敌人,,6_canting,samll_hzjuntuan,,"1,2,3",10,1,3,5,"519,520,509,519,521",,1000,1000,2720,,,1360,,11201,10621,5,1,,1,522,522,,,
100005,可可亚西战役部队,可可亚西战役部队,7,我们是来自可可亚西村的团队,38,消灭部队所有敌人,,7_along,samll_hzjuntuan,,"1,2,3",10,1,3,5,"604,616,617,619,622",,1000,1000,3040,,,1520,,14201,10721,5,1,,1,621,621,,,
100006,罗格镇战役部队,罗格镇战役部队,8,我们是来自罗格镇的团队,42,消灭部队所有敌人,,8_luoge,samll_hjjuntuan,,"1,2,3",10,1,3,6,"724,725,713,714,715,718",,1000,1000,3360,,,1680,,11202,10821,5,1,,1,726,726,,,
100007,巨鲸拉布_战役部队,巨鲸拉布战役部队,10,我们是来自拉布肚子的团队,48,消灭部队所有敌人,,10_labu,samll_hzjuntuan,,"1,2,3",10,1,3,6,"911,912,913,914,915,916",,1000,1000,3840,,,1920,,11203,11021,5,1,,1,916,916,,,
110001,橘子镇多人副本,橘子镇多人副本,4,我们是来自橘子镇的军团。,25,消灭部队所有敌人,,huodong_baji,,,"1,2,3",20,1,5,10,"312,313,314,315,316,317,318,319,320,321",,,1000,,,,1250,,"11103,14103",10461,5,,,0,321,321,,,
110002,可可亚西多人副本,可可亚西多人副本,7,我们是来自可可亚西村的军团。,38,消灭部队所有敌人,,huodong_along,,,"1,2,3",20,1,5,10,"611,612,613,614,615,604,616,617,619,622",,,1000,,,,1900,,"11202,14202",10761,5,,,0,621,621,,,
100008,威士忌战役部队,威士忌战役部队,11,我们是来自威士忌山峰的团队,50,消灭部队所有敌人,,11_weishiji,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1005,1008,1012,1016,1019,1020",,1000,1000,4000,,,2000,,14204,11121,5,1,,1,1020,1020,,,
100009,小花园战役部队,小花园战役部队,12,我们是来自小花园的团队,53,消灭部队所有敌人,,12_huayuan,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1107,1112,1116,1118,1119,1120",,1000,1000,4240,,,2120,,11301,11221,5,1,,1,1120,1120,,,
100010,磁鼓岛战役部队,磁鼓岛战役部队,13,我们是来自磁鼓岛的团队,56,消灭部队所有敌人,,13_cigudao,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1207,1210,1211,1215,1219,1220",,1000,1000,4480,,,2240,,14301,11321,5,1,,1,1221,1221,,,
100011,拿哈那战役部队,拿哈那战役部队,14,我们是来自拿哈那的团队,59,消灭部队所有敌人,,14_nahana,samll_hjjuntuan,,"1,2,3",10,1,3,6,"1305,1308,1310,1312,1316,1320",,1000,1000,4720,,,2360,,11303,11421,5,1,,1,1321,1321,,,
100012,雨地战役部队,雨地战役部队,15,我们是来自雨地的团队,61,消灭部队所有敌人,,15_yudi,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1403,1407,1412,1418,1419,1420",,1000,1000,4880,,,2440,,14303,11521,5,1,,1,1420,1420,,,
100013,阿尔巴那战役部队,阿尔巴那战役部队,16,我们是来自阿尔巴那的团队,63,消灭部队所有敌人,,16_aerbana,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1504,1512,1513,1517,1520,1521",,1000,1000,5040,,,2520,,14304,11621,5,1,,1,1521,1521,,,
100014,王室宫殿战役部队,王室宫殿战役部队,17,我们是来自王室宫殿的团队,65,消灭部队所有敌人,,17_gongdian,samll_hzjuntuan,,"1,2,3",10,1,3,7,"1608,1612,1616,1621,1622,1623,1624",,1000,1000,5200,,,2600,,11304,11721,5,1,,1,1624,1624,,,
100015,加雅群岛战役部队,加雅群岛战役部队,18,我们是来自加雅群岛的团队,67,消灭部队所有敌人,,18_jiaya,samll_hzjuntuan,,"1,2,3",10,1,3,7,"1704,1708,1712,1716,1718,1719,1720",,1000,1000,5360,,,2680,,11305,11821,5,1,,1,1720,1720,,,
110003,巨鲸拉布多人副本,巨鲸拉布多人副本,10,我们是来自巨鲸拉布的团队,48,消灭部队所有敌人,,huodong_weiwei,,,"1,2,3",20,1,5,10,"907,908,909,910,911,912,913,914,915,916",,,1000,,,,2400,,"11204,14204",11061,5,,,0,916,916,,,
110004,磁鼓岛多人副本,磁鼓岛多人副本,13,我们是来自磁鼓岛的团队,56,消灭部队所有敌人,,huodong_waerbo,,,"1,2,3",20,1,5,10,"1207,1211,1215,1218,1219,1220,1207,1215,1219,1220",,,1000,,,,2800,,"11303,14303",11361,5,,,0,1221,1221,,,
110005,王室宫殿多人副本,王室宫殿多人副本,17,我们是来自王室宫殿的团队,65,消灭部队所有敌人,,huodong_keluokedaer,,,"1,2,3",20,1,5,10,"1619,1604,1608,1612,1616,1620,1621,1622,1623,1624",,,1000,,,,3250,,"114013,144013",11761,5,,,0,1624,1624,,,
110006,加雅群岛多人副本,加雅群岛多人副本,18,我们是来自加雅群岛的团队,67,消灭部队所有敌人,,huodong_beilami,,,"1,2,3",20,1,5,10,"1714,1715,1717,1718,1719,1704,1708,1712,1716,1720",,,1000,,,,3350,,"114023,144023",11961,5,,,0,1720,1720,,,
110007,黄金钟多人副本,黄金钟多人副本,24,我们是来自黄金钟的团队,80,消灭部队所有敌人,,huodong_ainilu,,,"1,2,3",20,1,5,10,"2318,2319,2321,2322,2323,2304,2312,2316,2320,2324",,,1000,,,,4000,,"115015,145015",12461,5,,,0,2324,2324,,,
100016,天使海岸战役部队,天使海岸战役部队,20,我们是来自天使海岸的团队,72,消灭部队所有敌人,,tianshi,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1913,1914,1906,1911,1915,1920",,1000,1000,5760,,,2880,,114023,12021,5,1,,1,1920,1920,,,
100017,卡西神祭坛战役部队,卡西神祭坛战役部队,21,我们是来自卡西神祭坛的团队,74,消灭部队所有敌人,,jitan,samll_hzjuntuan,,"1,2,3",10,1,3,6,"2018,2019,2020,2006,2013,2021",,1000,1000,5920,,,2960,,144023,12121,5,1,,1,2021,2021,,,
100018,球之试炼战役部队,球之试炼战役部队,22,我们是来自球之试炼的团队,76,消灭部队所有敌人,,shilian,samll_hzjuntuan,,"1,2,3",10,1,3,6,"2118,2119,2107,2112,2116,2120",,1000,1000,6080,,,3040,,114033,12221,5,1,,1,2120,2120,,,
100019,巨型豆蔓战役部队,巨型豆蔓战役部队,23,我们是来自巨型豆蔓的团队,78,消灭部队所有敌人,,douman,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2215,2217,2218,2219,2205,2209,2220",,1000,1000,6240,,,3120,,144033,12321,5,1,,1,2220,2220,,,
100020,黄金钟战役部队,黄金钟战役部队,24,我们是来自黄金钟的团队,80,消灭部队所有敌人,,zhong,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2322,2323,2304,2312,2316,2320,2324",,1000,1000,6400,,,3200,,115015,12421,5,1,,1,2324,2324,,,
100021,G8要塞战役部队,G8要塞战役部队,25,我们是来自G8要塞的团队,82,消灭部队所有敌人,,zudui_g8yaosai,samll_hjjuntuan,,"1,2,3",10,1,3,7,"2417,2418,2419,2404,2412,2416,2420",,1000,1000,6560,,,3280,,115015,12521,5,1,,1,2420,2420,,,
100022,长链岛战役部队,长链岛战役部队,26,我们是来自长链岛的团队,84,消灭部队所有敌人,,zudui_changliandao,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2517,2518,2519,2505,2510,2515,2520",,1000,1000,6720,,,3360,,145015,12621,5,1,,1,2520,2520,,,
100023,弗兰奇家族战役部队,弗兰奇家族战役部队,27,我们是来自弗兰奇家族的团队,85,消灭部队所有敌人,,zudui_fulanqi,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2623,2624,2605,2610,2615,2620,2625",,1000,1000,6800,,,3400,,145015,12721,5,1,,1,2625,2625,,,
